reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x419b30	0x47cba8	string	0x419b22	comdlg32.dll
0x419c7a	0x419c83	string	0x419bc5	3\vNxjd
0x419c9f	0x419ca8	string	0x419bc5	3\vNx
0x419dd0	0x407242	string	0x419dc6	h;n@
0x419ebd	0x434c55	string	0x419e78	j\fh8
0x419f1c	0x462450	import	0x419efb	OLEAUT32.dll.VariantInit
0x419f2d	0x462454	import	0x419efb	OLEAUT32.dll.SysStringLen
0x419f6d	0x462414	import	0x419f59	KERNEL32.dll.MultiByteToWideChar
0x419f79	0x434c55	string	0x419f77	j\fh8
0x419fd6	0x462450	import	0x419fb7	OLEAUT32.dll.VariantInit
0x419ff0	0x462454	import	0x419fb7	OLEAUT32.dll.SysStringLen
0x41a095	0x46245c	import	0x41a089	OLEAUT32.dll.SysAllocStringByteLen
0x41a09e	0x462458	import	0x41a089	OLEAUT32.dll.DllRegisterServer
0x41a1fb	0x41a240	string	0x41a1f0	_^[]
0x41a22f	0x41a240	string	0x41a1f0	_^[]
0x41aa97	0x462410	import	0x41aa51	KERNEL32.dll.WideCharToMultiByte
0x41ab59	0x4623f4	import	0x41ab14	KERNEL32.dll.lstrlenA
0x41abb9	0x462330	import	0x41abb1	KERNEL32.dll.MoveFileA
0x41abc7	0x462424	import	0x41abb1	KERNEL32.dll.GetLastError
0x41abda	0x46232c	import	0x41abd6	KERNEL32.dll.DeleteFileA
0x41abe8	0x462424	import	0x41abd6	KERNEL32.dll.GetLastError
0x41ac27	0x462328	import	0x41ac08	KERNEL32.dll.ReadFile
0x41ac34	0x462424	import	0x41ac08	KERNEL32.dll.GetLastError
0x41ac63	0x462324	import	0x41ac48	KERNEL32.dll.WriteFile
0x41ac6b	0x41ac7c	string	0x41ac48	9}\ft\f
0x41ac70	0x462424	import	0x41ac48	KERNEL32.dll.GetLastError
0x41acb2	0x462320	import	0x41ac93	KERNEL32.dll.SetFilePointer
0x41acc1	0x462424	import	0x41ac93	KERNEL32.dll.GetLastError
0x41acfe	0x462320	import	0x41ace4	KERNEL32.dll.SetFilePointer
0x41ad0d	0x462424	import	0x41ace4	KERNEL32.dll.GetLastError
0x41ad3a	0x46231c	import	0x41ace4	KERNEL32.dll.FlushFileBuffers
0x41ad47	0x462424	import	0x41ace4	KERNEL32.dll.GetLastError
0x41ad6b	0x462318	import	0x41ace4	KERNEL32.dll.LockFile
0x41ad78	0x462424	import	0x41ace4	KERNEL32.dll.GetLastError
0x41ad9e	0x462314	import	0x41ace4	KERNEL32.dll.UnlockFile
0x41adab	0x462424	import	0x41ace4	KERNEL32.dll.GetLastError
0x41add0	0x462310	import	0x41ace4	KERNEL32.dll.SetEndOfFile
0x41addd	0x462424	import	0x41ace4	KERNEL32.dll.GetLastError
0x41adfc	0x46230c	import	0x41aded	KERNEL32.dll.GetFileSize
0x41ae0b	0x462424	import	0x41aded	KERNEL32.dll.GetLastError
0x41ae4f	0x4623fc	import	0x41ae2c	KERNEL32.dll.lstrcmpiA
0x41ae62	0x4626d4	import	0x41ae2c	USER32.dll.GetSystemMetrics
0x41ae73	0x4623f4	import	0x41ae2c	KERNEL32.dll.lstrlenA
0x41ae91	0x462308	import	0x41ae2c	KERNEL32.dll.GetThreadLocale
0x41ae97	0x4623e8	import	0x41ae2c	KERNEL32.dll.GetStringTypeExA
0x41af50	0x4627b8	import	0x41af1c	comdlg32.dll.GetFileTitleA
0x41af6c	0x4623f4	import	0x41af1c	KERNEL32.dll.lstrlenA
0x41af97	0x46238c	import	0x41af88	KERNEL32.dll.CloseHandle
0x41afbc	0x462424	import	0x41af88	KERNEL32.dll.GetLastError
0x41afd7	0x46238c	import	0x41afcb	KERNEL32.dll.CloseHandle
0x41b04b	0x462420	import	0x41b029	KERNEL32.dll.GetCurrentProcess
0x41b064	0x462304	import	0x41b029	KERNEL32.dll.DuplicateHandle
0x41b07f	0x462424	import	0x41b029	KERNEL32.dll.GetLastError
0x41b0bf	0x47b354	string	0x41b09d	CLSID
0x41b0c7	0x462000	import	0x41b09d	ADVAPI32.dll.RegOpenKeyA
0x41b0ed	0x462030	import	0x41b09d	ADVAPI32.dll.RegCloseKey
0x41b0f9	0x47ccb0	string	0x41b09d	InProcServer32
0x41b11e	0x46202c	import	0x41b09d	ADVAPI32.dll.RegQueryValueExA
0x41b17a	0x4624f4	import	0x41b14d	SHLWAPI.dll.PathStripToRootA
0x41b217	0x47ccc0	string	0x41b190	f:\rtm\vctools\vc7libs\ship\atlmfc\src\mfc\filecore.cpp
0x41b21c	0x479890	string	0x41b190	Exception thrown in destructor
0x41b224	0x479880	string	0x41b190	%s (%s:%d)\n%s
0x41b236	0x47ccc0	string	0x41b190	f:\rtm\vctools\vc7libs\ship\atlmfc\src\mfc\filecore.cpp
0x41b23b	0x479890	string	0x41b190	Exception thrown in destructor
0x41b243	0x479874	string	0x41b190	%s (%s:%d)
0x41b2cd	0x462424	import	0x41b2c4	KERNEL32.dll.GetLastError
0x41b34f	0x4623c0	import	0x41b2ef	KERNEL32.dll.GetFullPathNameA
0x41b399	0x4624fc	import	0x41b2ef	SHLWAPI.dll.PathIsUNCA
0x41b3b7	0x4622f8	import	0x41b2ef	KERNEL32.dll.GetVolumeInformationA
0x41b3de	0x46272c	import	0x41b2ef	USER32.dll.CharUpperA
0x41b3ef	0x4622fc	import	0x41b2ef	KERNEL32.dll.FindFirstFileA
0x41b3fb	0x462300	import	0x41b2ef	KERNEL32.dll.FindClose
0x41b410	0x4623f4	import	0x41b2ef	KERNEL32.dll.lstrlenA
0x41b4a1	0x46239c	import	0x41b478	KERNEL32.dll.GetModuleFileNameA
0x41b4b8	0x4622f4	import	0x41b478	KERNEL32.dll.GetShortPathNameA
0x41b546	0x4623f4	import	0x41b4e9	KERNEL32.dll.lstrlenA
0x41b64e	0x4622f0	import	0x41b4e9	KERNEL32.dll.CreateFileA
0x41b6e5	0x47ccf8	string	0x41b68a	{%08X-%04X-%04X-%02X%02X-%02X%02X%02X%02X%02X%02X}
0x41b8f7	0x4624dc	import	0x41b89f	SHELL32.dll.SHGetFileInfoA
0x41ba18	0x4622e8	import	0x41ba0b	KERNEL32.dll.FileTimeToLocalFileTime
0x41ba2a	0x4622ec	import	0x41ba0b	KERNEL32.dll.FileTimeToSystemTime
0x41bb47	0x4622e8	import	0x41bb37	KERNEL32.dll.FileTimeToLocalFileTime
0x41bb6a	0x4622ec	import	0x41bb37	KERNEL32.dll.FileTimeToSystemTime
0x41bccc	0x4623f4	import	0x41bc97	KERNEL32.dll.lstrlenA
0x41bcf1	0x4622fc	import	0x41bc97	KERNEL32.dll.FindFirstFileA
0x41bd06	0x462300	import	0x41bc97	KERNEL32.dll.FindClose
0x41be54	0x4622e0	import	0x41bdf0	KERNEL32.dll.SystemTimeToFileTime
0x41be5c	0x462424	import	0x41bdf0	KERNEL32.dll.GetLastError
0x41be75	0x4622e4	import	0x41bdf0	KERNEL32.dll.LocalFileTimeToFileTime
0x41be9f	0x4623d0	import	0x41be8b	KERNEL32.dll.GetFileAttributesA
0x41bea8	0x462424	import	0x41be8b	KERNEL32.dll.GetLastError
0x41bed4	0x4622dc	import	0x41be8b	KERNEL32.dll.SetFileAttributesA
0x41bf4b	0x4622f0	import	0x41be8b	KERNEL32.dll.CreateFileA
0x41bf6e	0x4623cc	import	0x41be8b	KERNEL32.dll.SetFileTime
0x41bf84	0x46238c	import	0x41be8b	KERNEL32.dll.CloseHandle
0x41bfac	0x4622dc	import	0x41be8b	KERNEL32.dll.SetFileAttributesA
0x41c042	0x4623c8	import	0x41bff4	KERNEL32.dll.GetFileTime
0x41c057	0x46230c	import	0x41bff4	KERNEL32.dll.GetFileSize
0x41c07a	0x4623d0	import	0x41bff4	KERNEL32.dll.GetFileAttributesA
0x41c765	0x41c76b	string	0x41c734	<A|0<Z
0x41c794	0x4623f4	import	0x41c734	KERNEL32.dll.lstrlenA
0x41c7de	0x41c7e4	string	0x41c734	<A|S<Z
0x41c818	0x4623f4	import	0x41c734	KERNEL32.dll.lstrlenA
0x41caa4	0x41caab	string	0x41ca8d	9Q\fu
0x41cb18	0x462454	import	0x41caea	OLEAUT32.dll.SysStringLen
0x41cb98	0x439ee9	string	0x41cb57	j\fh
0x41cbb0	0x462454	import	0x41cb57	OLEAUT32.dll.SysStringLen
0x41cbf3	0x46216c	import	0x41cb57	GDI32.dll.SaveDC
0x41cc25	0x462168	import	0x41cb57	GDI32.dll.RestoreDC
0x41cc63	0x462190	import	0x41cc56	GDI32.dll.SetBkColor
0x41cc91	0x462164	import	0x41cc85	GDI32.dll.SetBkMode
0x41ccbf	0x462160	import	0x41cc85	GDI32.dll.SetPolyFillMode
0x41cced	0x46215c	import	0x41cc85	GDI32.dll.SetROP2
0x41cd1b	0x462158	import	0x41cc85	GDI32.dll.SetStretchBltMode
0x41cd4a	0x462194	import	0x41cd3d	GDI32.dll.SetTextColor
0x41cd78	0x462154	import	0x41cd3d	GDI32.dll.SetGraphicsMode
0x41cda6	0x462150	import	0x41cd3d	GDI32.dll.SetWorldTransform
0x41cdd4	0x46214c	import	0x41cd3d	GDI32.dll.ModifyWorldTransform
0x41ce0a	0x462148	import	0x41cd3d	GDI32.dll.SetMapMode
0x41ce33	0x462198	import	0x41cd3d	GDI32.dll.GetClipBox
0x41ce4b	0x462144	import	0x41ce3c	GDI32.dll.ExcludeClipRect
0x41ce7f	0x462144	import	0x41ce7e	GDI32.dll.ExcludeClipRect
0x41cecf	0x462140	import	0x41cec0	GDI32.dll.IntersectClipRect
0x41cf03	0x462140	import	0x41cf02	GDI32.dll.IntersectClipRect
0x41cf50	0x46213c	import	0x41cf02	GDI32.dll.OffsetClipRgn
0x41cf86	0x46213c	import	0x41cf02	GDI32.dll.OffsetClipRgn
0x41cfca	0x462134	import	0x41cf02	GDI32.dll.MoveToEx
0x41cfdb	0x462138	import	0x41cf02	GDI32.dll.LineTo
0x41cff3	0x462130	import	0x41cf02	GDI32.dll.SetTextAlign
0x41d026	0x46212c	import	0x41cf02	GDI32.dll.SetTextJustification
0x41d05a	0x462128	import	0x41cf02	GDI32.dll.SetTextCharacterExtra
0x41d08e	0x462124	import	0x41cf02	GDI32.dll.SetMapperFlags
0x41d0b1	0x47d194	string	0x41d0b0	GDI32.DLL
0x41d0b8	0x462430	import	0x41d0b0	KERNEL32.dll.GetModuleHandleA
0x41d0be	0x47d188	string	0x41d0b0	GetLayout
0x41d0c4	0x46242c	import	0x41d0b0	KERNEL32.dll.GetProcAddress
0x41d0dc	0x462428	import	0x41d0b0	KERNEL32.dll.SetLastError
0x41d0e8	0x47d194	string	0x41d0e6	GDI32.DLL
0x41d0ef	0x462430	import	0x41d0e6	KERNEL32.dll.GetModuleHandleA
0x41d0f5	0x47d1a0	string	0x41d0e6	SetLayout
0x41d0fd	0x46242c	import	0x41d0e6	KERNEL32.dll.GetProcAddress
0x41d105	0x41d114	string	0x41d0e6	9|$\ft\vjx
0x41d11f	0x462428	import	0x41d0e6	KERNEL32.dll.SetLastError
0x41d138	0x462120	import	0x41d0e6	GDI32.dll.SetArcDirection
0x41d166	0x46211c	import	0x41d0e6	GDI32.dll.SetColorAdjustment
0x41d192	0x4620d0	import	0x41d0e6	GDI32.dll.SelectClipPath
0x41d1b1	0x46210c	import	0x41d0e6	GDI32.dll.CreateRectRgn
0x41d1bd	0x462110	import	0x41d0e6	GDI32.dll.GetClipRgn
0x41d1cb	0x462114	import	0x41d0e6	GDI32.dll.SelectClipRgn
0x41d1d8	0x462118	import	0x41d0e6	GDI32.dll.DeleteObject
0x41d305	0x46218c	import	0x41d24e	GDI32.dll.GetObjectA
0x41d31a	0x4621a0	import	0x41d30e	GDI32.dll.GetViewportExtEx
0x41d33e	0x462100	import	0x41d332	GDI32.dll.GetWindowExtEx
0x41d369	0x462544	import	0x41d332	USER32.dll.FillRect
0x41d398	0x4620fc	import	0x41d372	GDI32.dll.BitBlt
0x41d3ad	0x4620f8	import	0x41d372	GDI32.dll.GetPixel
0x41d3bd	0x4620f4	import	0x41d372	GDI32.dll.StartDocA
0x41d3ea	0x4620f0	import	0x41d3cb	GDI32.dll.PtVisible
0x41d3fa	0x4620ec	import	0x41d3cb	GDI32.dll.RectVisible
0x41d416	0x4620e8	import	0x41d3cb	GDI32.dll.TextOutA
0x41d43a	0x4620e4	import	0x41d41f	GDI32.dll.ExtTextOutA
0x41d45f	0x462540	import	0x41d444	USER32.dll.TabbedTextOutA
0x41d48f	0x46253c	import	0x41d444	USER32.dll.DrawTextA
0x41d4ad	0x462538	import	0x41d498	USER32.dll.DrawTextExA
0x41d4dd	0x462720	import	0x41d4b7	USER32.dll.GrayStringA
0x41d4fa	0x4620e0	import	0x41d4b7	GDI32.dll.Escape
0x41d530	0x4620f4	import	0x41d503	GDI32.dll.StartDocA
0x41d54d	0x4620dc	import	0x41d503	GDI32.dll.SelectObject
0x41d58d	0x4620d8	import	0x41d580	GDI32.dll.SetViewportOrgEx
0x41d5ca	0x4620d4	import	0x41d5bd	GDI32.dll.OffsetViewportOrgEx
0x41d607	0x4620cc	import	0x41d5fa	GDI32.dll.SetViewportExtEx
0x41d644	0x4620c8	import	0x41d637	GDI32.dll.ScaleViewportExtEx
0x41d68d	0x462084	import	0x41d680	GDI32.dll.SetWindowOrgEx
0x41d6ca	0x462044	import	0x41d6bd	GDI32.dll.OffsetWindowOrgEx
0x41d707	0x462048	import	0x41d6fa	GDI32.dll.SetWindowExtEx
0x41d744	0x46204c	import	0x41d737	GDI32.dll.ScaleWindowExtEx
0x41d791	0x462114	import	0x41d780	GDI32.dll.SelectClipRgn
0x41d7cd	0x462134	import	0x41d7c0	GDI32.dll.MoveToEx
0x41d7ff	0x4626a4	import	0x41d7fd	USER32.dll.ScreenToClient
0x41d828	0x41d832	string	0x41d7fd	_^][
0x41d83b	0x462718	import	0x41d839	USER32.dll.ClientToScreen
0x41d864	0x41d86e	string	0x41d839	_^][
0x41d899	0x462054	import	0x41d875	GDI32.dll.ArcTo
0x41d8ae	0x462050	import	0x41d875	GDI32.dll.GetCurrentPositionEx
0x41d8bf	0x462134	import	0x41d875	GDI32.dll.MoveToEx
0x41d8e2	0x462058	import	0x41d8cd	GDI32.dll.PolyDraw
0x41d8f7	0x462050	import	0x41d8cd	GDI32.dll.GetCurrentPositionEx
0x41d908	0x462134	import	0x41d8cd	GDI32.dll.MoveToEx
0x41d928	0x46205c	import	0x41d916	GDI32.dll.PolylineTo
0x41d93d	0x462050	import	0x41d916	GDI32.dll.GetCurrentPositionEx
0x41d94e	0x462134	import	0x41d916	GDI32.dll.MoveToEx
0x41d96e	0x462060	import	0x41d95c	GDI32.dll.PolyBezierTo
0x41d983	0x462050	import	0x41d95c	GDI32.dll.GetCurrentPositionEx
0x41d994	0x462134	import	0x41d95c	GDI32.dll.MoveToEx
0x41d9b3	0x462064	import	0x41d95c	GDI32.dll.ExtSelectClipRgn
0x41da1b	0x46234c	import	0x41d9ea	KERNEL32.dll.MulDiv
0x41da84	0x46234c	import	0x41da53	KERNEL32.dll.MulDiv
0x41dc57	0x462068	import	0x41dc17	GDI32.dll.DeleteDC
0x41dc70	0x462068	import	0x41dc5e	GDI32.dll.DeleteDC
0x41dcaa	0x462554	import	0x41dc77	USER32.dll.GetDC
0x41dcef	0x462550	import	0x41dccb	USER32.dll.ReleaseDC
0x41dd39	0x462714	import	0x41dd06	USER32.dll.GetWindowDC
0x41dd7e	0x462550	import	0x41dd5a	USER32.dll.ReleaseDC
0x41ddc8	0x462710	import	0x41dd95	USER32.dll.BeginPaint
0x41de0b	0x46270c	import	0x41dde9	USER32.dll.EndPaint
0x41df0d	0x462118	import	0x41defe	GDI32.dll.DeleteObject
0x41df1b	0x4623a8	import	0x41defe	KERNEL32.dll.GlobalLock
0x41df26	0x46206c	import	0x41defe	GDI32.dll.CreateDIBPatternBrushPt
0x41df3a	0x462360	import	0x41defe	KERNEL32.dll.GlobalUnlock
0x41df6d	0x462070	import	0x41df5e	GDI32.dll.CreatePatternBrush
0x41df94	0x462108	import	0x41df7f	GDI32.dll.CreateBitmap
0x41dfcb	0x4620dc	import	0x41dfc3	GDI32.dll.SelectObject
0x41dfe3	0x462074	import	0x41dfc3	GDI32.dll.GetStockObject
0x41dfec	0x4620dc	import	0x41dfc3	GDI32.dll.SelectObject
0x41e027	0x4620dc	import	0x41dfc3	GDI32.dll.SelectObject
0x41e06d	0x4620dc	import	0x41e05c	GDI32.dll.SelectObject
0x41e0b3	0x4620dc	import	0x41e0a2	GDI32.dll.SelectObject
0x41e0fb	0x462078	import	0x41e0a2	GDI32.dll.SelectPalette
0x41e18f	0x462080	import	0x41e10a	GDI32.dll.GetObjectType
0x41e19b	0x462074	import	0x41e10a	GDI32.dll.GetStockObject
0x41e1a4	0x4620dc	import	0x41e10a	GDI32.dll.SelectObject
0x41e287	0x46207c	import	0x41e10a	GDI32.dll.PlayMetaFileRecord
0x41e349	0x462180	import	0x41e10a	GDI32.dll.GetDeviceCaps
0x41e35b	0x462088	import	0x41e10a	GDI32.dll.PlayMetaFile
0x41e370	0x462104	import	0x41e10a	GDI32.dll.EnumMetaFile
0x41e3f6	0x46208c	import	0x41e10a	GDI32.dll.CreatePen
0x41e450	0x462090	import	0x41e10a	GDI32.dll.ExtCreatePen
0x41e493	0x462094	import	0x41e471	GDI32.dll.CreateSolidBrush
0x41e4d9	0x462098	import	0x41e471	GDI32.dll.CreateHatchBrush
0x41e51f	0x462070	import	0x41e471	GDI32.dll.CreatePatternBrush
0x41e5bc	0x462660	import	0x41e584	USER32.dll.GetSysColor
0x41e5e4	0x462184	import	0x41e584	GDI32.dll.CreateCompatibleDC
0x41e622	0x46218c	import	0x41e584	GDI32.dll.GetObjectA
0x41e65c	0x462108	import	0x41e584	GDI32.dll.CreateBitmap
0x41e6a5	0x4620f8	import	0x41e584	GDI32.dll.GetPixel
0x41e6b4	0x4620fc	import	0x41e584	GDI32.dll.BitBlt
0x41e833	0x462660	import	0x41e584	USER32.dll.GetSysColor
0x41e890	0x46218c	import	0x41e584	GDI32.dll.GetObjectA
0x41e8a9	0x462108	import	0x41e584	GDI32.dll.CreateBitmap
0x41e8f0	0x4620f8	import	0x41e584	GDI32.dll.GetPixel
0x41e8ff	0x4620fc	import	0x41e584	GDI32.dll.BitBlt
0x41ea7c	0x462184	import	0x41ea2e	GDI32.dll.CreateCompatibleDC
0x41eace	0x46218c	import	0x41ea2e	GDI32.dll.GetObjectA
0x41eb05	0x462108	import	0x41ea2e	GDI32.dll.CreateBitmap
0x41eb81	0x4620f8	import	0x41ea2e	GDI32.dll.GetPixel
0x41eb90	0x4620fc	import	0x41ea2e	GDI32.dll.BitBlt
0x41ec35	0x462544	import	0x41ea2e	USER32.dll.FillRect
0x41ed85	0x46218c	import	0x41ea2e	GDI32.dll.GetObjectA
0x41ed93	0x462108	import	0x41ea2e	GDI32.dll.CreateBitmap
0x41ed99	0x47d414	string	0x41ea2e	UªUªUªUª潣扭扯硯 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
0x41ee10	0x4620f8	import	0x41ea2e	GDI32.dll.GetPixel
0x41ee1f	0x4620fc	import	0x41ea2e	GDI32.dll.BitBlt
0x41eeae	0x462544	import	0x41ea2e	USER32.dll.FillRect
0x41f5bd	0x4623ac	import	0x41f597	KERNEL32.dll.lstrcmpA
0x41f78f	0x4623f4	import	0x41f759	KERNEL32.dll.lstrlenA
0x41f7e5	0x41f800	string	0x41f7a5	9]\ft
0x41f872	0x4623f4	import	0x41f86c	KERNEL32.dll.lstrlenA
0x41fa92	0x4623f4	import	0x41f965	KERNEL32.dll.lstrlenA
0x41fb1e	0x4622d8	import	0x41fb06	KERNEL32.dll.InitializeCriticalSection
0x41fb3c	0x4622d4	import	0x41fb2a	KERNEL32.dll.DeleteCriticalSection
0x41fb8d	0x4622cc	import	0x41fb6f	KERNEL32.dll.EnterCriticalSection
0x41fbba	0x4622d8	import	0x41fb6f	KERNEL32.dll.InitializeCriticalSection
0x41fbc7	0x4622d0	import	0x41fb6f	KERNEL32.dll.LeaveCriticalSection
0x41fbf3	0x4622d0	import	0x41fbdc	KERNEL32.dll.LeaveCriticalSection
0x41fc26	0x4623f4	import	0x41fbfc	KERNEL32.dll.lstrlenA
0x41fc5d	0x46271c	import	0x41fbfc	USER32.dll.GetWindowTextA
0x41fc6f	0x4623ac	import	0x41fbfc	KERNEL32.dll.lstrcmpA
0x41fc7b	0x4625a4	import	0x41fbfc	USER32.dll.SetWindowTextA
0x41fca7	0x462118	import	0x41fc92	GDI32.dll.DeleteObject
0x41fcbf	0x4622c8	import	0x41fcb4	KERNEL32.dll.GlobalFlags
0x41fcd1	0x462360	import	0x41fcb4	KERNEL32.dll.GlobalUnlock
0x41fcdc	0x462364	import	0x41fcb4	KERNEL32.dll.GlobalFree
0x41fd0f	0x434c55	string	0x41fcb4	j\fh8
0x41fd98	0x46234c	import	0x41fd34	KERNEL32.dll.MulDiv
0x41fdf2	0x462708	import	0x41fdd3	USER32.dll.GetWindowLongA
0x41fe07	0x4625e0	import	0x41fdd3	USER32.dll.GetClassNameA
0x41fe4f	0x4625e0	import	0x41fe31	USER32.dll.GetClassNameA
0x41fe84	0x462718	import	0x41fe75	USER32.dll.ClientToScreen
0x41fe8a	0x4626c8	import	0x41fe75	USER32.dll.GetWindow
0x41fe98	0x462684	import	0x41fe75	USER32.dll.GetDlgCtrlID
0x41fea6	0x462708	import	0x41fe75	USER32.dll.GetWindowLongA
0x41feb8	0x4626c4	import	0x41fe75	USER32.dll.GetWindowRect
0x41fec8	0x46267c	import	0x41fe75	USER32.dll.PtInRect
0x41fee8	0x46274c	import	0x41fee7	USER32.dll.GetFocus
0x41ff08	0x462748	import	0x41fee7	USER32.dll.GetParent
0x41ff2c	0x462708	import	0x41fee7	USER32.dll.GetWindowLongA
0x41ff3e	0x4626cc	import	0x41fee7	USER32.dll.GetDesktopWindow
0x41ff52	0x4626ac	import	0x41fee7	USER32.dll.SendMessageA
0x41ff6a	0x462660	import	0x41ff68	USER32.dll.GetSysColor
0x41ff92	0x462700	import	0x41ff68	USER32.dll.GetSysColorBrush
0x41ffaf	0x4626d4	import	0x41ffac	USER32.dll.GetSystemMetrics
0x41ffdb	0x462554	import	0x41ffac	USER32.dll.GetDC
0x41ffe1	0x462180	import	0x41ffac	GDI32.dll.GetDeviceCaps
0x41fffc	0x462550	import	0x41ffac	USER32.dll.ReleaseDC
0x42000b	0x46240c	import	0x420006	KERNEL32.dll.GetVersion
0x42002a	0x4626fc	import	0x420006	USER32.dll.LoadCursorA
0x420061	0x434c55	string	0x42005b	j\fh8
0x420075	0x434c55	string	0x42005b	j\fh8
0x4200e9	0x47d430	string	0x4200d3	software
0x420101	0x462028	import	0x4200d3	ADVAPI32.dll.RegOpenKeyExA
0x42011b	0x462010	import	0x4200d3	ADVAPI32.dll.RegCreateKeyExA
0x420145	0x462030	import	0x4200d3	ADVAPI32.dll.RegCloseKey
0x420194	0x462010	import	0x420164	ADVAPI32.dll.RegCreateKeyExA
0x42019b	0x462030	import	0x420164	ADVAPI32.dll.RegCloseKey
0x4201e3	0x46202c	import	0x4201aa	ADVAPI32.dll.RegQueryValueExA
0x4201ec	0x462030	import	0x4201aa	ADVAPI32.dll.RegCloseKey
0x420208	0x4622c4	import	0x4201aa	KERNEL32.dll.GetPrivateProfileIntA
0x42024c	0x46200c	import	0x420213	ADVAPI32.dll.RegSetValueExA
0x420255	0x462030	import	0x420213	ADVAPI32.dll.RegCloseKey
0x420283	0x4622c0	import	0x420213	KERNEL32.dll.WritePrivateProfileStringA
0x4202be	0x462024	import	0x42029a	ADVAPI32.dll.RegDeleteKeyA
0x4202de	0x462008	import	0x42029a	ADVAPI32.dll.RegDeleteValueA
0x4202ed	0x4623f4	import	0x42029a	KERNEL32.dll.lstrlenA
0x420300	0x46200c	import	0x42029a	ADVAPI32.dll.RegSetValueExA
0x420309	0x462030	import	0x42029a	ADVAPI32.dll.RegCloseKey
0x420324	0x4622c0	import	0x42029a	KERNEL32.dll.WritePrivateProfileStringA
0x42034a	0x4203c6	string	0x420330	_^[]
0x42035a	0x46200c	import	0x420330	ADVAPI32.dll.RegSetValueExA
0x420363	0x462030	import	0x420330	ADVAPI32.dll.RegCloseKey
0x420370	0x4203c6	string	0x420330	_^[]
0x4203e4	0x462030	import	0x4203d8	ADVAPI32.dll.RegCloseKey
0x4204a0	0x46202c	import	0x420414	ADVAPI32.dll.RegQueryValueExA
0x4204f1	0x462030	import	0x420414	ADVAPI32.dll.RegCloseKey
0x42053e	0x4622bc	import	0x420414	KERNEL32.dll.GetPrivateProfileStringA
0x4206c0	0x4626f8	import	0x42069a	USER32.dll.DeleteMenu
0x4206dc	0x462560	import	0x42069a	USER32.dll.InsertMenuA
0x420702	0x4623f4	import	0x4206e5	KERNEL32.dll.lstrlenA
0x4207a1	0x4623f4	import	0x4206e5	KERNEL32.dll.lstrlenA
0x4207d6	0x47d440	string	0x4206e5	\...
0x42081c	0x439ee9	string	0x420801	j\fh
0x420cab	0x4623f4	import	0x420c8c	KERNEL32.dll.lstrlenA
0x420dd2	0x4626f8	import	0x420c8c	USER32.dll.DeleteMenu
0x420de8	0x4622b8	import	0x420c8c	KERNEL32.dll.GetCurrentDirectoryA
0x420e02	0x4623f4	import	0x420c8c	KERNEL32.dll.lstrlenA
0x420ee7	0x47d470	string	0x420c8c	1&0
0x420f02	0x47d468	string	0x420c8c	&%d
0x420f60	0x462560	import	0x420c8c	USER32.dll.InsertMenuA
0x420f98	0x46264c	import	0x420c8c	USER32.dll.GetMenuItemCount
0x420fe9	0x4622b4	import	0x420fe3	KERNEL32.dll.LocalAlloc
0x421002	0x462348	import	0x420ffb	KERNEL32.dll.LocalFree
0x421015	0x4622cc	import	0x42100c	KERNEL32.dll.EnterCriticalSection
0x42102a	0x4622b0	import	0x42100c	KERNEL32.dll.TlsGetValue
0x421040	0x4622d0	import	0x42100c	KERNEL32.dll.LeaveCriticalSection
0x42104b	0x4622d0	import	0x42100c	KERNEL32.dll.LeaveCriticalSection
0x421061	0x4622cc	import	0x42100c	KERNEL32.dll.EnterCriticalSection
0x421079	0x421087	string	0x42100c	A;N\f|
0x42107e	0x421087	string	0x42100c	A;N\f|
0x42108e	0x4622d0	import	0x42100c	KERNEL32.dll.LeaveCriticalSection
0x4211ee	0x4622cc	import	0x4211df	KERNEL32.dll.EnterCriticalSection
0x421205	0x4212c3	string	0x4211df	;~\f|
0x421227	0x4212c3	string	0x4211df	;~\f|
0x421244	0x4623b0	import	0x4211df	KERNEL32.dll.GlobalAlloc
0x42124d	0x4622a8	import	0x4211df	KERNEL32.dll.GlobalHandle
0x421256	0x462360	import	0x4211df	KERNEL32.dll.GlobalUnlock
0x42126d	0x4622ac	import	0x4211df	KERNEL32.dll.GlobalReAlloc
0x42127f	0x4622a8	import	0x4211df	KERNEL32.dll.GlobalHandle
0x421286	0x4623a8	import	0x4211df	KERNEL32.dll.GlobalLock
0x421290	0x4622d0	import	0x4211df	KERNEL32.dll.LeaveCriticalSection
0x42129c	0x4623a8	import	0x4211df	KERNEL32.dll.GlobalLock
0x4212e1	0x4622d0	import	0x4211df	KERNEL32.dll.LeaveCriticalSection
0x421334	0x4622a4	import	0x421315	KERNEL32.dll.TlsAlloc
0x42134a	0x4622d8	import	0x421315	KERNEL32.dll.InitializeCriticalSection
0x421363	0x4622cc	import	0x421354	KERNEL32.dll.EnterCriticalSection
0x42139c	0x42137b	string	0x421354	;~\b}
0x4213aa	0x4622d0	import	0x421354	KERNEL32.dll.LeaveCriticalSection
0x4213cf	0x4622cc	import	0x4213b7	KERNEL32.dll.EnterCriticalSection
